Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
ZWGRLRHD,webpage,,,(PDF) Teaching English based programming courses to English learners/non-native speakers of English,ResearchGate,,,,https://www.researchgate.net/publication/304024941_Teaching_English_based_programming_courses_to_English_learnersnon-native_speakers_of_English,"PDF | On Feb 14, 2014, Ashok Kumar Veerasamy published Teaching English based programming courses to English learners/non-native speakers of English | Find, read and cite all the research you need on ResearchGate",,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/NNF73Y4U/304024941_Teaching_English_based_programming_courses_to_English_learnersnon-native_speakers_of_.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC9MVSZD,webpage,,"Petricek, Tomas",What to teach as the first programming language and why,,,,,http://tomasp.net/blog/2019/first-language/,"Rather than answering the question in the title of the essay, I will look at a much more interesting question: what art the kinds of arguments that are employed to support a particular choice? Following this perspective lets us learn what educators consider important in computer science and allow us to make our debates about education more informed.",,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/26IVZ79G/first-language.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTGN5UD6,journalArticle,,"Esa, Nur Lidiana Edyanti Mohd",Developing Computational Thinking in Compulsory Education 2016 EUR 28295 EN,,,,,https://www.academia.edu/33224922/Developing_Computational_Thinking_in_Compulsory_Education_2016_EUR_28295_EN,Developing Computational Thinking in Compulsory Education 2016 EUR 28295 EN,,,,,,,,,,,,,,,en,,,,,www.academia.edu,,,,/Users/harrykd/Zotero/storage/LT6MPJHV/Developing_Computational_Thinking_in_Compulsory_Education_2016_EUR_28295_EN.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPKCGHXJ,blogPost,2016,,Three Techies in Chennai Have Made It Possible for Students to Learn Programming in Indian Languages,The Better India,,,,https://www.thebetterindia.com/75103/guvi-computer-programming-chennai-intel-ekuka/,A one-stop solution for many students.,2016-11-15,,,,,,,,,,,,,,en-US,,,,,,,,,/Users/harrykd/Zotero/storage/E8J4EKMX/guvi-computer-programming-chennai-intel-ekuka.html,,Similar System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTJJVHG9,webpage,,,(PDF) Role and Status of English and Other Languages in Nepal,ResearchGate,,,,https://www.researchgate.net/publication/321528714_Role_and_Status_of_English_and_Other_Languages_in_Nepal,"PDF | p>This paper analyses the role and status of English and other languages in Nepal as well as talks about the attitude of several agents towards... | Find, read and cite all the research you need on ResearchGate",,,,,,,,,,,,,,,en,,,,,,,DOI: 10.3126/nelta.v21i1-2.20206,,/Users/harrykd/Zotero/storage/PAT2RTHL/321528714_Role_and_Status_of_English_and_Other_Languages_in_Nepal.html; /Users/harrykd/Zotero/storage/4MZNY8LF/(PDF) Role and Status of English and Other Languag.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVFDEZB7,blogPost,2017,"Forum, NELTA ELT",English in Nepal: From a Guest Language to the Best Language,NELTA ELT Forum,,,,https://neltaeltforum.wordpress.com/2017/08/05/english-in-nepal-from-a-guest-language-to-the-best-language/,"*Kumar Narayan Shrestha Abstract The history of English in Nepal was first recorded in the seventeenth century.Although English was adopted as a foreign language in Nepal in the past, it has gained…",2017-08-05,,,,,,,English in Nepal,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/HIN25S4K/english-in-nepal-from-a-guest-language-to-the-best-language.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9LWFTVW,computerProgram,2020,"Fertig, Andreas",andreasfertig/cppinsights,,,,,https://github.com/andreasfertig/cppinsights,C++ Insights,2020-08-28,,,,,,,,,,,,,,,"MIT License         ,                 MIT License",,,,GitHub,,original-date: 2018-04-29T16:21:08Z,,,,,cpp; cplusplus; llvm; ast; clang; cplusplus-11; cplusplus-14; cplusplus-17; cplusplus-20; cpp11; cpp14; cpp17; cpp20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C++,,,,,,,,,
8ZNE4JLU,webpage,,,Syntax Highlight Guide,,,,,https://code.visualstudio.com/api/language-extensions/syntax-highlight-guide,A guide to syntax highlighting,,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/85HTR73W/syntax-highlight-guide.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8BFCRJ2N,webpage,,,francois-rozet/vsop-compiler,GitHub,,,,https://github.com/francois-rozet/vsop-compiler,Implementation of a VSOP compiler. Contribute to francois-rozet/vsop-compiler development by creating an account on GitHub.,,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/ZG7XSC2Y/vsop.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DX9WHTAE,webpage,,,"Flex and Bison in C++, a short example",jonathanbeard.io,,,,http://www.jonathanbeard.io/tutorials/FlexBisonC++,How to get flex and bison to work together in C++,,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/5JFGY6GE/FlexBisonC++.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P889RHKC,encyclopediaArticle,2020,,Non-English-based programming languages,Wikipedia,,,,https://en.wikipedia.org/w/index.php?title=Non-English-based_programming_languages&oldid=975354456,Non-English-based programming languages are programming languages that do not use keywords taken from or inspired by English vocabulary.,2020-08-28,,,,,,,,,,,,,,en,Creative Commons Attribution-ShareAlike License,,,,Wikipedia,,Page Version ID: 975354456,,/Users/harrykd/Zotero/storage/IDSSQREX/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GZS42KQR,webpage,,"Resnick, Mitchel",Introducing Scratch 3.0: Expanding the creative possibilities of coding,MIT Media Lab,,,,https://www.media.mit.edu/posts/introducing-scratch-3-0-expanding-the-creative-possibilities-of-coding/,"The next generation of Scratch expands how, what, and where kids can create with code.",,,,,,,,Introducing Scratch 3.0,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/DPBNMFSS/introducing-scratch-3-0-expanding-the-creative-possibilities-of-coding.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTZPUWXR,webpage,,,Coding Is for Everyone—as Long as You Speak English | WIRED,,,,,https://www.wired.com/story/coding-is-for-everyoneas-long-as-you-speak-english/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HWL3DS4X,webpage,,,Hindi Programming Language by Shamit Kumar Tomar | SKT Network Technologies,,,,,https://web.archive.org/web/20121001163914/http://www.sktnetwork.com/portfolio/hindi-programming-language,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/PDMLP6EX/hindi-programming-language.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZFPQ2NII,webpage,,,Hindi Programming Language by Shamit Kumar Tomar | SKT Network Technologies,,,,,https://web.archive.org/web/20121001163914/http://www.sktnetwork.com/portfolio/hindi-programming-language,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/GW5PBPYU/hindi-programming-language.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPYG4H3D,webpage,,,Visual Studio Code - Code Editing. Redefined,,,,,https://code.visualstudio.com/,"Visual Studio Code is a code editor redefined and optimized for building and debugging modern web and cloud applications.  Visual Studio Code is free and available on your favorite platform - Linux, macOS, and Windows.",,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/XKE2FLGH/code.visualstudio.com.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D3BVV6GR,webpage,,,PLY (Python Lex-Yacc) — ply 4.0 documentation,,,,,https://ply.readthedocs.io/en/latest/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/XQAATZGB/latest.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5CUHEZS6,webpage,,,PLY (Python Lex-Yacc),,,,,https://www.dabeaz.com/ply/ply.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/MBXN7WGA/ply.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHWWGBLG,webpage,,,Mind Map & Brainstorm Ideas,Mind Map & Brainstorm Ideas,,,,https://mindnode.com/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/6VSES5ES/mindnode.com.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K8LJI53E,webpage,,,Bison Parser (Bison 3.7.1),,,,,https://www.gnu.org/software/bison/manual/html_node/Bison-Parser.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/4ACYRPR6/Bison-Parser.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHPGDMW6,webpage,,,About - Git,,,,,https://git-scm.com/about,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/ZIKVC68Z/about.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMZWJVY5,webpage,,,Mind Map & Brainstorm Ideas,Mind Map & Brainstorm Ideas,,,,https://mindnode.com/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/2F569B4K/mindnode.com.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDFWAIVV,bookSection,2010,"Williams, Laurie",Agile Software Development Methodologies and Practices,Advances in Computers,,,,http://www.sciencedirect.com/science/article/pii/S[card-number],"Beginning in the mid-1990s, a number of consultants independently created and evolved what later came to be known as agile software development methodologies. Agile methodologies and practices emerged as an attempt to more formally and explicitly embrace higher rates of change in software requirements and customer expectations. Some prominent agile methodologies are Adaptive Software Development, Crystal, Dynamic Systems Development Method, Extreme Programming (XP), Feature-Driven Development (FDD), Pragmatic Programming, and Scrum. This chapter presents the principles that underlie and unite the agile methodologies. Then, 32 practices used in agile methodologies are presented. Finally, three agile methodologies (XP, FDD, and Scrum) are explained. Most often, software development teams select a subset of the agile practices and create their own hybrid software development methodology rather than strictly adhere to all the practices of a predefined agile methodology. Teams that use primarily agile practices are most often small- to medium-sized, colocated teams working on less complex projects.",2010-01-01,1-44,,,80,,,,Advances in Computers,,,,Elsevier,,en,,,,,ScienceDirect,,DOI: 10.1016/S0065-2458(10)80001-4,,/Users/harrykd/Zotero/storage/YNXGN3P2/S[card-number].html,,,,"Zelkowitz, Marvin V.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTIEW3LZ,webpage,2018,"Rachiele, Gianpaul",Software Development Methodologies,Medium,,,,https://medium.com/@gianpaul.r/software-development-methodologies-a856883a7630,Almost every job interview I’ve been on and every job listing I’ve looked at mentions/requires something about the development process…,2018-04-09,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/FHUNYB49/software-development-methodologies-a856883a7630.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZX6ERVV,webpage,,,"Prototyping Model in Software Engineering: Methodology, Process, Approach",,,,,https://www.guru99.com/software-engineering-prototyping-model.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/JK8DLL86/software-engineering-prototyping-model.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUWNNI7G,webpage,,,Tri-Cycle: a prototype methodology for advanced software development,,,,,https://www.computer.org/csdl/proceedings-article/hicss/1989/00048015/12OmNwdbV3G,"The use of prototyping is considered in the context of advanced military computing projects. One concern is the lack of a formal control process to monitor progress. To address this concern, a software development methodology is proposed that integrates evolutionary prototyping techniques and traditional planning and review activities. The methodology, Tri-Cycle, prescribes a framework that promotes a disciplined approach to better plan, monitor, and evaluate software development without impeding development progress. Early versions of the methodology are being integrated into existing projects. These versions have been well received by customers.<>",,,,,,,,Tri-Cycle,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/BME3IVKG/12OmNwdbV3G.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UXJ7U76P,webpage,,,SDLC - Waterfall Model - Tutorialspoint,,,,,https://www.tutorialspoint.com/sdlc/sdlc_waterfall_model.htm,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/NSFP227H/sdlc_waterfall_model.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HBYAFGU,blogPost,2020,,Difference between Compiler and Interpreter,GeeksforGeeks,,,,https://www.geeksforgeeks.org/difference-between-compiler-and-interpreter/,"A Computer Science portal for geeks. It contains well written, well thought and well explained computer science and programming articles, quizzes and practice/competitive programming/company interview Questions.",2020-04-12,,,,,,,,,,,,,,en-US,,,,,,,Section: Compiler Design,,/Users/harrykd/Zotero/storage/V9SHIN3U/difference-between-compiler-and-interpreter.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83PHYTRR,webpage,,,Compiler Design - Symbol Table - Tutorialspoint,,,,,https://www.tutorialspoint.com/compiler_design/compiler_design_symbol_table.htm,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/SP4ZYRW8/compiler_design_symbol_table.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4KSN6DMI,webpage,2018,Anil,English Language Statistics - an Exhaustive List,Lemon Grad,,,,https://lemongrad.com/english-language-statistics/,"1. How widely is English language used? 1.1 How many people speak English? At 1,121 million speakers (native + non-native), English is the most widely-spoken language in the world. Here is a comparison of number of speakers of most-spoken languages: Source: Ethnologue, 21st edition 1.2 Number of native and non-native English speakers There are 378 million native speakers (those who speak English as their first language) and 743 million non-native speakers (those who speak English as their second language) in the world. Source: Ethnologue, 21st edition 1.3 What % of English conversations involve only native speakers? If we listen to every conversation happening in the world, only 4 percent of the conversations involve only native speakers. Rest involve at least one non-native speaker. 1.4 English is the language on internet English is the dominant language on internet. Nearly 54 percent of content on the internet is in English. Russian, at 6 percent, is a distant second. (The data pertains to 10 million websites with most traffic.) Here is the top-10 […]",2018-12-05,,,,,,,,,,,,,,en-US,,,,,,,,,/Users/harrykd/Zotero/storage/QBVS3URC/english-language-statistics.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU3YZTND,journalArticle,2020,"Prat, Chantel S.; Madhyastha, Tara M.; Mottarella, Malayka J.; Kuo, Chu-Hsuan",Relating Natural Language Aptitude to Individual Differences in Learning Programming Languages,Scientific Reports,,2045-2322,10.1038/s41598-020-60661-8,https://www.nature.com/articles/s41598-020-60661-8,"This experiment employed an individual differences approach to test the hypothesis that learning modern programming languages resembles second “natural” language learning in adulthood. Behavioral and neural (resting-state EEG) indices of language aptitude were used along with numeracy and fluid cognitive measures (e.g., fluid reasoning, working memory, inhibitory control) as predictors. Rate of learning, programming accuracy, and post-test declarative knowledge were used as outcome measures in 36 individuals who participated in ten 45-minute Python training sessions. The resulting models explained 50–72% of the variance in learning outcomes, with language aptitude measures explaining significant variance in each outcome even when the other factors competed for variance. Across outcome variables, fluid reasoning and working-memory capacity explained 34% of the variance, followed by language aptitude (17%), resting-state EEG power in beta and low-gamma bands (10%), and numeracy (2%). These results provide a novel framework for understanding programming aptitude, suggesting that the importance of numeracy may be overestimated in modern programming education environments.",2020-03-02,3817,,1,10,,,,,,,,,,en,2020 The Author(s),,,,www.nature.com,,Number: 1 Publisher: Nature Publishing Group,,/Users/harrykd/Zotero/storage/DK4SD2UV/Prat et al. - 2020 - Relating Natural Language Aptitude to Individual D.pdf; /Users/harrykd/Zotero/storage/NGT8SRWC/s41598-020-60661-8.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JCY7TKR9,webpage,,,"What is Prototype model- advantages, disadvantages and when to use it?",,,,,http://tryqa.com/what-is-prototype-model-advantages-disadvantages-and-when-to-use-it/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/M5UHA2K3/what-is-prototype-model-advantages-disadvantages-and-when-to-use-it.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N9ATLSBE,webpage,2017,,The Pros and Cons of Waterfall Methodology,,,,,1,Learn about the pros and cons of the Waterfall methodology to determine if it's the right fit for your team.,2017-11-02,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/VVMJRIXP/pros-and-cons-of-waterfall-methodology.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4KDW2JNC,blogPost,2015,,Agile Manifesto for Software Development | Agile Alliance,,,,,https://www.agilealliance.org/agile101/the-agile-manifesto/,"We value individuals & interactions, working software, customer collaboration & responding to change over processes/tools, documentation, negotiations & plans.",2015-06-29,,,,,,,,,,,,,,en-US,,,,,,,,,/Users/harrykd/Zotero/storage/VPR6G3U8/the-agile-manifesto.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRUQP7NT,webpage,,,Manifesto for Agile Software Development,,,,,http://agilemanifesto.org/iso/en/manifesto.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/UJWBCD6K/manifesto.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2IVHZZS,blogPost,,"Team, Yodiz",Agile vs Prototyping,Yodiz Project Management Blog,,,,https://www.yodiz.com/blog/agile-vs-prototyping/,Agile vs Prototyping 1) What is Prototyping Prototyping is an attractive and feasible model for those complex and large systems which have no manual process …,,,,,,,,,,,,,,,en-US,,,,,,,,,/Users/harrykd/Zotero/storage/HSWSMJYK/agile-vs-prototyping.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YGRATVMN,webpage,,,"Grammar: The language of languages (BNF, EBNF, ABNF and more)",,,,,http://matt.might.net/articles/grammars-bnf-ebnf/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/KUGKTG62/grammars-bnf-ebnf.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8EMZYTCV,webpage,,,Quickstart - Django REST framework,,,,,https://www.django-rest-framework.org/tutorial/quickstart/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/ZRCPR9ZY/quickstart.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
